0rest_m,1rest_m,0transf,1transf
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0697343,-0.0697343
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0550223,-0.0550223
1.000000,1.000000,0.0547398,-0.0547398
1.000000,1.000000,0.0544572,-0.0544572
1.000000,1.000000,0,-0
1.000000,1.000000,0.053892,-0.053892
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0410693,-0.0410693
1.000000,1.000000,0.0408015,-0.0408015
1.000000,1.000000,0.0405336,-0.0405336
1.000000,1.000000,0.0402656,-0.0402656
1.000000,1.000000,0.0399976,-0.0399976
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0514658,-0.0514658
1.000000,1.000000,0.0512164,-0.0512164
1.000000,1.000000,0.0509669,-0.0509669
1.000000,1.000000,0.0507175,-0.0507175
1.000000,1.000000,0.050468,-0.050468
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0126883,-0.0126883
1.000000,1.000000,0.0124326,-0.0124326
1.000000,1.000000,0.0121768,-0.0121768
1.000000,1.000000,0.011921,-0.011921
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0278977,-0.0278977
1.000000,1.000000,0.0276448,-0.0276448
1.000000,1.000000,0.0273921,-0.0273921
1.000000,1.000000,0.0271394,-0.0271394
1.000000,1.000000,0.0268865,-0.0268865
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0386102,-0.0386102
1.000000,1.000000,0.0383758,-0.0383758
1.000000,1.000000,0.0381414,-0.0381414
1.000000,1.000000,0.0379071,-0.0379071
1.000000,1.000000,0.0376726,-0.0376726
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979901,0.979901,0,-0
0.979901,0.979901,0,-0
0.979901,0.979901,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0155173,-0.0155173
1.000000,1.000000,0.0152798,-0.0152798
1.000000,1.000000,0.0150424,-0.0150424
1.000000,1.000000,0.0148049,-0.0148049
1.000000,1.000000,0.0145674,-0.0145674
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0265369,-0.0265369
1.000000,1.000000,0.0263173,-0.0263173
1.000000,1.000000,0.0260977,-0.0260977
1.000000,1.000000,0.025878,-0.025878
1.000000,1.000000,0.0256584,-0.0256584
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00391548,-0.00391548
1.000000,1.000000,0.00369316,-0.00369316
1.000000,1.000000,0.00347071,-0.00347071
1.000000,1.000000,0.00324827,-0.00324827
1.000000,1.000000,0.00302583,-0.00302583
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00468927,-0.00468927
1.000000,1.000000,0.00449878,-0.00449878
1.000000,1.000000,0.0043084,-0.0043084
1.000000,1.000000,0.0041179,-0.0041179
1.000000,1.000000,0.00392752,-0.00392752
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979901,0.979901,0,-0
0.979901,0.979901,0,-0
0.979901,0.979901,0,-0
0.979901,0.979901,0,-0
0.979901,0.979901,0,-0
0.979901,0.979901,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
0.959802,0.959802,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
