0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.107092,-0.107092
1.000000,1.000000,0.10681,-0.10681
1.000000,1.000000,0.0491016,-0.0491016
1.000000,1.000000,0.0488079,-0.0488079
1.000000,1.000000,0.0485142,-0.0485142
1.000000,1.000000,0.0482203,-0.0482203
1.000000,1.000000,0.0702478,-0.0702478
1.000000,1.000000,0.0699584,-0.0699584
1.000000,1.000000,0.0696688,-0.0696688
1.000000,1.000000,0.0693793,-0.0693793
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0835957,-0.0835957
1.000000,1.000000,0.0833095,-0.0833095
1.000000,1.000000,0.0830232,-0.0830232
1.000000,1.000000,0.0827369,-0.0827369
1.000000,1.000000,0.0824507,-0.0824507
1.000000,1.000000,0.0824507,-0.0824507
1.000000,1.000000,0.0352192,-0.0352192
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0694212,-0.0694212
1.000000,1.000000,0,-0
1.000000,1.000000,0.0688767,-0.0688767
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.055978,-0.055978
1.000000,1.000000,0.0557199,-0.0557199
1.000000,1.000000,0.0554618,-0.0554618
1.000000,1.000000,0.0552036,-0.0552036
1.000000,1.000000,0.0549455,-0.0549455
1.000000,1.000000,0.00685399,-0.00685399
1.000000,1.000000,0.00660389,-0.00660389
1.000000,1.000000,0.00635367,-0.00635367
1.000000,1.000000,0.00610345,-0.00610345
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0663584,-0.0663584
1.000000,1.000000,0.0661181,-0.0661181
1.000000,1.000000,0.0658779,-0.0658779
1.000000,1.000000,0.0656375,-0.0656375
1.000000,1.000000,0.0653971,-0.0653971
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0272921,-0.0272921
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0432875,-0.0432875
1.000000,1.000000,0.043044,-0.043044
1.000000,1.000000,0.0428005,-0.0428005
1.000000,1.000000,0.0425569,-0.0425569
1.000000,1.000000,0.0423133,-0.0423133
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0423402,-0.0423402
1.000000,1.000000,0.0421287,-0.0421287
1.000000,1.000000,0.0419171,-0.0419171
1.000000,1.000000,0.0417055,-0.0417055
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0201816,-0.0201816
1.000000,1.000000,0.0199673,-0.0199673
1.000000,1.000000,0.019753,-0.019753
1.000000,1.000000,0.0195387,-0.0195387
1.000000,1.000000,0.0193244,-0.0193244
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0314488,-0.0314488
1.000000,1.000000,0.0312512,-0.0312512
1.000000,1.000000,0.0310537,-0.0310537
1.000000,1.000000,0.0308562,-0.0308562
0.983702,0.983702,0.0306587,-0.0306587
0.983702,0.983702,0,-0
0.983702,0.983702,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00974494,-0.00974494
1.000000,1.000000,0.0095449,-0.0095449
1.000000,1.000000,0.00934487,-0.00934487
1.000000,1.000000,0.00914484,-0.00914484
1.000000,1.000000,0.0089448,-0.0089448
1.000000,1.000000,0.0089448,-0.0089448
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0212908,-0.0212908
1.000000,1.000000,0.0211074,-0.0211074
1.000000,1.000000,0.0209239,-0.0209239
1.000000,1.000000,0.0207404,-0.0207404
1.000000,1.000000,0.0205569,-0.0205569
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,4.73812e-05,-4.73812e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0118653,-0.0118653
1.000000,1.000000,0.0116959,-0.0116959
1.000000,1.000000,0.0115265,-0.0115265
1.000000,1.000000,0.011357,-0.011357
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
