0rest_m,1rest_m,0transf,1transf
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.127413,-0.127413
1.000000,1.000000,0.127161,-0.127161
1.000000,1.000000,0.12691,-0.12691
1.000000,1.000000,0.126658,-0.126658
1.000000,1.000000,0.126406,-0.126406
1.000000,1.000000,0.126406,-0.126406
1.000000,1.000000,0.0806292,-0.0806292
1.000000,1.000000,0.0803832,-0.0803832
1.000000,1.000000,0.0801372,-0.0801372
1.000000,1.000000,0.0798911,-0.0798911
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.137199,-0.137199
1.000000,1.000000,0.136962,-0.136962
1.000000,1.000000,0.136726,-0.136726
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114938,-0.114938
1.000000,1.000000,0.114698,-0.114698
1.000000,1.000000,0.114459,-0.114459
1.000000,1.000000,0.114219,-0.114219
1.000000,1.000000,0.11398,-0.11398
1.000000,1.000000,0.0678139,-0.0678139
1.000000,1.000000,0.0675806,-0.0675806
1.000000,1.000000,0.0673473,-0.0673473
1.000000,1.000000,0.0671141,-0.0671141
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.124996,-0.124996
1.000000,1.000000,0.124772,-0.124772
1.000000,1.000000,0.124548,-0.124548
1.000000,1.000000,0.124324,-0.124324
1.000000,1.000000,0.1241,-0.1241
1.000000,1.000000,0.0671477,-0.0671477
1.000000,1.000000,0.0669144,-0.0669144
1.000000,1.000000,0.0666812,-0.0666812
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00910872,-0.00910872
1.000000,1.000000,0.00886637,-0.00886637
1.000000,1.000000,0.00862401,-0.00862401
1.000000,1.000000,0.00838166,-0.00838166
1.000000,1.000000,0.00813919,-0.00813919
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103106,-0.103106
1.000000,1.000000,0.102879,-0.102879
1.000000,1.000000,0.102652,-0.102652
1.000000,1.000000,0.102425,-0.102425
1.000000,1.000000,0.102197,-0.102197
1.000000,1.000000,0.055664,-0.055664
1.000000,1.000000,0.0554438,-0.0554438
1.000000,1.000000,0.0552236,-0.0552236
1.000000,1.000000,0.0550035,-0.0550035
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.113436,-0.113436
1.000000,1.000000,0.113224,-0.113224
1.000000,1.000000,0.113013,-0.113013
1.000000,1.000000,0.112801,-0.112801
1.000000,1.000000,0.11259,-0.11259
1.000000,1.000000,0.0551878,-0.0551878
1.000000,1.000000,0.0549676,-0.0549676
1.000000,1.000000,0.0547475,-0.0547475
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0919369,-0.0919369
1.000000,1.000000,0.0917227,-0.0917227
1.000000,1.000000,0.0915083,-0.0915083
1.000000,1.000000,0.091294,-0.091294
1.000000,1.000000,0.0910795,-0.0910795
1.000000,1.000000,0.0441999,-0.0441999
1.000000,1.000000,0.0439929,-0.0439929
1.000000,1.000000,0.043786,-0.043786
1.000000,1.000000,0.0435792,-0.0435792
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102535,-0.102535
1.000000,1.000000,0.102336,-0.102336
1.000000,1.000000,0.102137,-0.102137
1.000000,1.000000,0.101938,-0.101938
1.000000,1.000000,0.10174,-0.10174
1.000000,1.000000,0.0439144,-0.0439144
1.000000,1.000000,0.0437075,-0.0437075
1.000000,1.000000,0.0435007,-0.0435007
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0919244,-0.0919244
1.000000,1.000000,0.0917382,-0.0917382
1.000000,1.000000,0.091552,-0.091552
1.000000,1.000000,0.0333299,-0.0333299
1.000000,1.000000,0.0331362,-0.0331362
1.000000,1.000000,0.0329424,-0.0329424
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0716007,-0.0716007
1.000000,1.000000,0.0714121,-0.0714121
1.000000,1.000000,0.0712236,-0.0712236
1.000000,1.000000,0.0710348,-0.0710348
1.000000,1.000000,0.0708463,-0.0708463
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0624151,-0.0624151
1.000000,1.000000,0.0622391,-0.0622391
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981582,0.981582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0650276,-0.0650276
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0387608,-0.0387608
1.000000,1.000000,0.0386224,-0.0386224
1.000000,1.000000,0.0384842,-0.0384842
1.000000,1.000000,0.0383457,-0.0383457
1.000000,1.000000,0.0382072,-0.0382072
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0508141,-0.0508141
1.000000,1.000000,0.0506895,-0.0506895
1.000000,1.000000,0.0505649,-0.0505649
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0321659,-0.0321659
1.000000,1.000000,0.0320399,-0.0320399
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0316617,-0.0316617
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981582,0.981582,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0.038698,-0.038698
0.981582,0.981582,0.038598,-0.038598
0.981582,0.981582,0.0384979,-0.0384979
0.981582,0.981582,0.0383977,-0.0383977
0.981582,0.981582,0.0382976,-0.0382976
0.981582,0.981582,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000983889,-0.000983889
1.000000,1.000000,0.00088125,-0.00088125
1.000000,1.000000,0.000778611,-0.000778611
1.000000,1.000000,0.000676091,-0.000676091
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981582,0.981582,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0.0335986,-0.0335986
1.000000,1.000000,0.0335107,-0.0335107
1.000000,1.000000,0.033423,-0.033423
0.981582,0.981582,0.0333351,-0.0333351
1.000000,1.000000,0.0332473,-0.0332473
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0,-0
1.000000,1.000000,0,-0
0.981582,0.981582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0253133,-0.0253133
1.000000,1.000000,0.0252499,-0.0252499
1.000000,1.000000,0.0251864,-0.0251864
1.000000,1.000000,0.0251229,-0.0251229
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0195813,-0.0195813
1.000000,1.000000,0.0195426,-0.0195426
1.000000,1.000000,0.0195041,-0.0195041
1.000000,1.000000,0.0194655,-0.0194655
1.000000,1.000000,0.0194269,-0.0194269
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
