0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0878556,-0.0878556
1.000000,1.000000,0.0874736,-0.0874736
1.000000,1.000000,0.0872275,-0.0872275
1.000000,1.000000,0.0869881,-0.0869881
1.000000,1.000000,0.0867977,-0.0867977
1.000000,1.000000,0.0396914,-0.0396914
1.000000,1.000000,0.0394774,-0.0394774
1.000000,1.000000,0.0391579,-0.0391579
1.000000,1.000000,0.038819,-0.038819
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0623311,-0.0623311
1.000000,1.000000,0.0621114,-0.0621114
1.000000,1.000000,0.0617779,-0.0617779
1.000000,1.000000,0.061477,-0.061477
1.000000,1.000000,0.0612702,-0.0612702
1.000000,1.000000,0.0134086,-0.0134086
1.000000,1.000000,0.0131223,-0.0131223
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.050593,-0.050593
1.000000,1.000000,0.0503058,-0.0503058
1.000000,1.000000,0.0501427,-0.0501427
1.000000,1.000000,0.0498522,-0.0498522
1.000000,1.000000,0.0496704,-0.0496704
1.000000,1.000000,0.00140661,-0.00140661
1.000000,1.000000,0.00124937,-0.00124937
1.000000,1.000000,0.00106102,-0.00106102
1.000000,1.000000,0.000945027,-0.000945027
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0613726,-0.0613726
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0226895,-0.0226895
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0389425,-0.0389425
1.000000,1.000000,0.0387891,-0.0387891
1.000000,1.000000,0.0385411,-0.0385411
1.000000,1.000000,0.0382974,-0.0382974
1.000000,1.000000,0.0381319,-0.0381319
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0290691,-0.0290691
1.000000,1.000000,0.0289041,-0.0289041
1.000000,1.000000,0.0287542,-0.0287542
1.000000,1.000000,0.0285733,-0.0285733
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0195928,-0.0195928
1.000000,1.000000,0.0193872,-0.0193872
1.000000,1.000000,0.0191558,-0.0191558
1.000000,1.000000,0.0189051,-0.0189051
1.000000,1.000000,0.0186527,-0.0186527
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0310319,-0.0310319
1.000000,1.000000,0.0308985,-0.0308985
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0111402,-0.0111402
1.000000,1.000000,0.0110502,-0.0110502
1.000000,1.000000,0.0108295,-0.0108295
1.000000,1.000000,0.0106873,-0.0106873
1.000000,1.000000,0.010489,-0.010489
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00255209,-0.00255209
1.000000,1.000000,0.00243443,-0.00243443
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0019409,-0.0019409
1.000000,1.000000,0.00179129,-0.00179129
1.000000,1.000000,0.00165301,-0.00165301
1.000000,1.000000,0.00158888,-0.00158888
1.000000,1.000000,0.00151437,-0.00151437
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
0.983644,0.983644,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
0.967289,0.967289,0,-0
