0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0834367,-0.0834367
1.000000,1.000000,0.0831967,-0.0831967
1.000000,1.000000,0.0829566,-0.0829566
1.000000,1.000000,0.0827164,-0.0827164
1.000000,1.000000,0.0824763,-0.0824763
1.000000,1.000000,0.0352926,-0.0352926
1.000000,1.000000,0.0350599,-0.0350599
1.000000,1.000000,0.0348272,-0.0348272
1.000000,1.000000,0.0345945,-0.0345945
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0937876,-0.0937876
1.000000,1.000000,0.0935641,-0.0935641
1.000000,1.000000,0.0933406,-0.0933406
1.000000,1.000000,0.0931171,-0.0931171
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0716326,-0.0716326
1.000000,1.000000,0,-0
1.000000,1.000000,0.0711794,-0.0711794
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0605376,-0.0605376
1.000000,1.000000,0.0603248,-0.0603248
1.000000,1.000000,0.0601121,-0.0601121
1.000000,1.000000,0.0598991,-0.0598991
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0501403,-0.0501403
1.000000,1.000000,0.049941,-0.049941
1.000000,1.000000,0.0497417,-0.0497417
1.000000,1.000000,0.0495424,-0.0495424
1.000000,1.000000,0.0493429,-0.0493429
1.000000,1.000000,0.00112921,-0.00112921
1.000000,1.000000,0.000937875,-0.000937875
1.000000,1.000000,0.000746663,-0.000746663
1.000000,1.000000,0.000555332,-0.000555332
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0613161,-0.0613161
1.000000,1.000000,0.0611324,-0.0611324
1.000000,1.000000,0.0609487,-0.0609487
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0404326,-0.0404326
1.000000,1.000000,0.0402465,-0.0402465
1.000000,1.000000,0.0400606,-0.0400606
1.000000,1.000000,0.0398745,-0.0398745
1.000000,1.000000,0.0396884,-0.0396884
1.000000,1.000000,0.0396884,-0.0396884
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0515262,-0.0515262
1.000000,1.000000,0.0513555,-0.0513555
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0314123,-0.0314123
1.000000,1.000000,0.0312396,-0.0312396
1.000000,1.000000,0.0310668,-0.0310668
1.000000,1.000000,0.030894,-0.030894
1.000000,1.000000,0.0307212,-0.0307212
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0431003,-0.0431003
1.000000,1.000000,0,-0
1.000000,1.000000,0.0427851,-0.0427851
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0154337,-0.0154337
1.000000,1.000000,0.0152876,-0.0152876
1.000000,1.000000,0.0151413,-0.0151413
1.000000,1.000000,0.014995,-0.014995
1.000000,1.000000,0.0148488,-0.0148488
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0208679,-0.0208679
1.000000,1.000000,0.020749,-0.020749
1.000000,1.000000,0.0206302,-0.0206302
1.000000,1.000000,0.0205114,-0.0205114
1.000000,1.000000,0.0203926,-0.0203926
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00169044,-0.00169044
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0148014,-0.0148014
1.000000,1.000000,0.0146956,-0.0146956
1.000000,1.000000,0.0145897,-0.0145897
1.000000,1.000000,0.014484,-0.014484
1.000000,1.000000,0.0143781,-0.0143781
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000655825,-0.000655825
1.000000,1.000000,0.000588711,-0.000588711
1.000000,1.000000,0.000521715,-0.000521715
1.000000,1.000000,0.0004546,-0.0004546
1.000000,1.000000,0.000387604,-0.000387604
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
0.953036,0.953036,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
