0rest_m,1rest_m,0transf,1transf
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
0.980982,0.980982,0,-0
