0rest_m,1rest_m,0transf,1transf
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
0.980780,0.980780,0,-0
