0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.8266,0,0,3.24503,0.262487,1.15594,3.6288,61.308,0.414796,0,0,1.45679,0.206105,0.83589,0.66528,12.849,1,0.324665,1.15594,0,83.0632,3.62591,80.2686,0.84672,12.849,0.84672,3695.15,0,36.966,0.250104,1.73827,1.73405,7.58134,1.11945,9.68412,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76643,1.73827,1.028160,1,0,90.7886,0,0,0,90.7886,0
72.29,1.80908,0,0,2.96238,0.25443,0.898868,3.6288,61.308,0.428248,0,0,1.33716,0.208144,0.700769,0.66528,12.849,1,0.321551,0.898868,0,78.0399,3.4965,75.1207,0.84672,12.849,0.84672,3695.15,0,36.966,0.258214,1.35796,1.71121,6.81178,1.1187,8.50402,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38612,1.35796,1.028160,1,0,84.3255,0,0,0,84.3255,0
72.29,1.80987,0,0,3.47272,0.242266,1.42058,3.6288,61.308,0.428248,0,0,1.25045,0.214079,0.608124,0.66528,12.849,1,0.321691,1.42058,0,84.6668,3.96435,81.8014,0.84672,12.849,0.84672,3695.15,0,36.966,0.258214,1.35289,1.724,9.05066,1.13715,10.7322,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38105,1.35289,1.028160,1,0,93.1417,0,0,0,93.1417,0
72.29,1.81066,0,0,2.78126,0.200438,0.770162,3.6288,61.308,0.428248,0,0,1.21602,0.232424,0.555348,0.66528,12.849,1,0.321831,0.770162,0,64.2129,5.19365,59.4676,0.84672,12.849,0.84672,3695.15,0,36.966,0.258214,1.35803,1.72417,6.9546,1.20861,8.56996,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38619,1.35803,1.028160,1,0,68.5929,0,0,0,68.5929,0
72.29,1.90941,0,0,2.55856,0.172332,0.476825,3.6288,61.308,0.476007,0,0,1.21154,0.224802,0.510735,0.66528,12.849,1,0.339383,0.476825,0,52.0766,5.09169,47.1224,0.84672,12.849,0.84672,3695.15,0,36.966,0.287011,1.1718,1.72435,6.49287,1.21115,7.89086,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19996,1.1718,1.028160,1,0,55.524,0,0,0,55.524,0
72.2076,1.97522,0,0,2.408,0.152294,0.36288,3.6288,61.308,0.428259,0,0,1.1325,0.212852,0.491385,0.66528,12.849,1,0.351081,0.36288,0,55.3321,4.83105,50.5129,0.84672,12.849,0.84672,3695.15,0,36.966,0.258221,1.06606,1.80529,5.76921,1.08265,7.29968,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09422,1.06606,1.028160,1,0,58.3039,0,0,0,58.3039,0
71.8835,1.97571,0,0,2.16668,0.152199,0.36288,3.6288,61.308,0.428259,0,0,0.918484,0.212852,0.277372,0.66528,12.849,1,0.351568,0.36288,0,49.7064,4.83105,44.8866,0.84672,12.849,0.84672,3695.15,0,36.966,0.258221,0.738392,1.76068,5.00784,1.08265,6.16604,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76655,0.738392,1.028160,1,0,51.33,0,0,0,51.33,0
71.4929,1.97519,0,0,2.09925,0.151824,0.36288,3.6288,61.308,0.428259,0,0,0.743489,0.212852,0.102378,0.66528,12.849,1,0.353061,0.36288,0,45.4058,4.83105,40.5846,0.84672,12.849,0.84672,3695.15,0,36.966,0.258221,0.63739,1.76086,4.84131,1.08265,5.89869,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66555,0.63739,1.028160,1,0,46.5856,0,0,0,46.5856,0
70.9513,1.97439,0,0,1.94159,0.145859,0.36288,3.6288,61.2577,0.428259,0,0,0.680288,0.302336,0,0.66528,12.849,1,0.354845,0.36288,0,41.3245,6.29024,35.0423,0.84672,12.849,0.84672,3695.15,0,36.966,0.258221,0.54737,1.76105,4.43984,1.39699,5.09305,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57553,0.54737,1.028160,1,0,40.1354,0,0,0,40.1354,0
70.3294,1.95358,0,0,1.81767,0.123087,0.36288,3.6288,61.2308,0.4544,0,0,0.686992,0.259474,0,0.66528,12.849,1,0.353785,0.36288,0,37.8718,5.19036,32.6905,0.84672,12.849,0.84672,3695.15,0,36.966,0.274208,0.353894,1.76123,3.30369,1.25763,3.88698,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.38205,0.353894,1.028160,1,0,36.5775,0,0,0,36.5775,0
69.5514,1.98738,0,0,1.69468,0.1225,0.36288,3.6288,61.2034,0.428063,0,0,0.660096,0.25943,0,0.66528,12.849,1,0.363088,0.36288,0,37.3708,5.19036,32.1802,0.84672,12.849,0.84672,3695.15,0,36.966,0.258428,0.298201,1.78968,3.37578,1.25763,3.9476,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32636,0.298201,1.028160,1,0,36.1278,0,0,0,36.1278,0
68.6171,1.98478,0,0,1.53514,0.121766,0.36288,3.6288,61.1287,0.446068,0,0,0.630765,0.259385,0,0.66528,12.849,1,0.36667,0.36288,0,36.726,5.19036,31.5318,0.84672,12.849,0.84672,3695.15,0,36.966,0.269419,0.261274,1.76522,3.18911,1.25763,3.68856,0.42336,36.966,0.42336,423.524,0,0.999164,0,0,1.26044,0.261274,1.028160,1,0,35.2204,0,0,0,35.2204,0
67.5543,1.9814,0,0,1.39777,0.116257,0.36288,3.6288,60.9341,0.520891,0,0,0.59653,0.270219,0,0.66528,12.849,1,0.37103,0.36288,0,32.3296,5.33151,26.9899,0.84672,12.849,0.84672,3695.15,0,36.966,0.314995,0.261274,1.7654,3.09527,1.30915,3.4978,0.42336,36.966,0.42336,423.524,0,0.878766,0,0,1.14004,0.261274,1.028160,1,0,30.4877,0,0,0,30.4877,0
66.3912,2.02693,0,0,1.319,0.0923202,0.36288,3.6288,60.6699,0.589333,0,0,0.635939,0.310828,0,0.66528,12.849,1,0.385527,0.36288,0,27.4817,5.89356,21.5655,0.84672,12.849,0.84672,3695.15,0,36.966,0.357522,0.261274,1.76558,2.81782,1.46485,3.02231,0.42336,36.966,0.42336,423.524,0,0.805378,0,0,1.06665,0.261274,1.028160,1,0,24.5878,0,0,0,24.5878,0
65.2487,2.05359,0,0,1.36732,0.0932834,0.36288,3.6288,60.5734,0.48096,0,0,0.684919,0.300438,0,0.66528,12.849,1,0.397442,0.36288,0,36.1225,5.77962,30.3084,0.84672,12.849,0.84672,3695.15,0,36.966,0.293047,0.261274,1.80587,3.07158,1.40347,3.4422,0.42336,36.966,0.42336,423.524,0,0.940654,0,0,1.20193,0.261274,1.028160,1,0,33.7506,0,0,0,33.7506,0
64.02,2.04862,0,0,1.27523,0.0924369,0.36288,3.6288,60.4106,0.469257,0,0,0.606653,0.300254,0,0.66528,12.849,1,0.403421,0.36288,0,28.5765,5.77962,22.7563,0.84672,12.849,0.84672,3695.15,0,36.966,0.286372,0.227405,1.78407,2.80363,1.40347,3.12526,0.42336,36.966,0.42336,423.524,0,0.959031,0,0,1.18644,0.227405,1.028160,1,0,25.8815,0,0,0,25.8815,0
62.6826,2.04301,0,0,1.15995,0.0915264,0.36288,3.6288,60.0965,0.583961,0,0,0.569838,0.299943,0,0.66528,12.849,1,0.410038,0.36288,0,26.2769,5.77962,20.4501,0.84672,12.849,0.84672,3695.15,0,36.966,0.357333,0.227405,1.78426,2.56592,1.40347,2.81677,0.42336,36.966,0.42336,423.524,0,0.773366,0,0,1.00077,0.227405,1.028160,1,0,23.2669,0,0,0,23.2669,0
61.4702,2.18023,0,0,1.40966,0.078916,0.36288,3.6288,59.9759,0.509117,0,0,0.693865,0.305318,0,0.66528,12.849,1,0.446914,0.36288,0,28.0012,6.04758,21.8696,0.84672,12.849,0.84672,3695.15,0,36.966,0.313163,0.340546,1.78445,3.78727,1.49075,4.10836,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36871,0.340546,1.028160,1,0,25.9779,0,0,0,25.9779,0
59.8969,2.28611,0,0,1.15651,0.0808613,0.36288,3.6288,59.544,0.623625,0,0,0.493703,0.30203,0,0.66528,12.849,1,0.477861,0.36288,0,33.5574,6.19405,27.2484,0.84672,12.849,0.84672,3695.15,0,36.966,0.384369,0.227405,1.92198,3.16907,1.60434,3.32973,0.42336,36.966,0.42336,423.524,0,0.7067,0,0,0.934105,0.227405,1.028160,1,0,30.5781,0,0,0,30.5781,0
58.3587,2.27666,0,0,1.18115,0.0797703,0.36288,3.6288,59.2341,0.575059,0,0,0.566328,0.301198,0,0.66528,12.849,1,0.488387,0.36288,0,29.0689,6.19405,22.7494,0.84672,12.849,0.84672,3695.15,0,36.966,0.357007,0.204422,1.84274,3.29102,1.60434,3.37683,0.42336,36.966,0.42336,423.524,0,0.782628,0,0,0.987051,0.204422,1.028160,1,0,26.1262,0,0,0,26.1262,0
56.8409,2.267,0,0,1.19177,0.079727,0.36288,3.6288,59.0855,0.425412,0,0,0.57061,0.293797,0,0.66528,12.849,1,0.499132,0.36288,0,29.4951,6.00921,23.3497,0.84672,12.849,0.84672,3695.15,0,36.966,0.265485,0.204422,1.84294,4.20941,1.53239,4.4589,0.42336,36.966,0.42336,423.524,0,1.0238,0,0,1.22822,0.204422,1.028160,1,0,27.8086,0,0,0,27.8086,0
55.2711,2.25701,0,0,1.13541,0.0852383,0.36288,3.6288,58.7594,0.573344,0,0,0.499992,0.252731,0,0.66528,12.849,1,0.510203,0.36288,0,19.1443,4.90014,14.0969,0.84672,12.849,0.84672,3695.15,0,36.966,0.358705,0.204422,1.84315,4.56718,1.10066,5.15538,0.42336,36.966,0.42336,423.524,0,0.782646,0,0,0.987068,0.204422,1.028160,1,0,19.2523,0,0,0,19.2523,0
53.8601,2.17743,0,0,1.17444,0.0451207,0.36288,3.6288,58.5489,0.459141,0,0,0.487452,0.23878,0,0.66528,12.849,1,0.506191,0.36288,0,28.4511,5.24244,23.0653,0.84672,12.849,0.84672,3695.15,0,36.966,0.288849,0.204422,1.84335,4.15322,1.47178,4.44036,0.42336,36.966,0.42336,423.524,0,0.884416,0,0,1.08884,0.204422,1.028160,1,0,27.5057,0,0,0,27.5057,0
52.1348,2.10114,0,0,0.783173,0.0444831,0.36288,3.6288,57.856,0.82542,0,0,0.370939,0.238457,0,0.66528,12.849,1,0.501253,0.36288,0,17.8476,5.24244,12.4667,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.76411,2.80295,1.47178,2.88844,0.42336,36.966,0.42336,423.524,0,0.465895,0,0,0.682413,0.216518,1.028160,1,0,15.3552,0,0,0,15.3552,0
51.1261,2.08867,0,0,1.537,0.0942116,0.36288,3.6288,57.6137,0.554843,0,0,0.553001,0.240406,0,0.66528,12.849,1,0.514767,0.36288,0,20.8861,4.87349,15.8607,0.84672,12.849,0.84672,3695.15,0,36.966,0.354506,0.216518,1.81245,4.38883,1.39635,4.66694,0.42336,36.966,0.42336,423.524,0,0.805326,0,0,1.02184,0.216518,1.028160,1,0,20.5276,0,0,0,20.5276,0
51.07,2.08138,0,0,2.52971,0.141473,0.36288,3.6288,57.8245,0.418194,0,0,0.885397,0.256435,0,0.66528,12.849,1,0.523094,0.36288,0,36.5138,4.58272,31.7708,0.84672,12.849,0.84672,3695.15,0,36.966,0.268321,0.645546,1.81264,8.01289,1.30284,8.89992,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67371,0.645546,1.028160,1,0,40.6707,0,0,0,40.6707,0
49.9475,2.02632,0,0,1.44664,0.179929,0.36288,3.6288,57.7662,0.375965,0,0,0.552677,0.235021,0,0.66528,12.849,1,0.509813,0.36288,0,39.4498,4.07764,35.2252,0.84672,12.849,0.84672,3695.15,0,36.966,0.240347,0.216518,1.81284,5.66298,1.13069,6.32131,0.42336,36.966,0.42336,423.524,0,1.02318,0,0,1.2397,0.216518,1.028160,1,0,41.5465,0,0,0,41.5465,0
49.0261,1.95822,0,0,1.60606,0.206382,0.36288,3.6288,57.8289,0.418615,0,0,0.699956,0.218616,0,0.66528,12.849,1,0.503753,0.36288,0,36.0415,3.69884,32.2018,0.84672,12.849,0.84672,3695.15,0,36.966,0.267882,0.448693,1.74194,6.08838,1.00157,7.00957,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47685,0.448693,1.028160,1,0,39.2114,0,0,0,39.2114,0
48.804,1.95152,0,0,2.29668,0.20436,0.36288,3.6288,57.8485,0.41885,0,0,0.657163,0.218705,0,0.66528,12.849,1,0.511464,0.36288,0,44.6839,3.69884,40.8365,0.84672,12.849,0.84672,3695.15,0,36.966,0.267742,0.292723,1.78612,6.97084,1.00157,7.78036,0.42336,36.966,0.42336,423.524,0,1.02806,0,0,1.32079,0.292723,1.028160,1,0,48.6169,0,0,0,48.6169,0
52.3068,1.95048,0,0,6.02001,0.20387,0.36288,3.6288,59.1765,0.418848,0,0,1.96557,0.218733,0,0.66528,12.849,1,0.513517,0.36288,0,99.2969,3.69884,95.4475,0.84672,12.849,0.84672,3695.15,0,36.966,0.267649,3.5095,1.78631,14.0994,1.00157,18.1259,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.53766,3.5095,1.028160,1,0,113.573,0,0,0,113.573,0
53.6766,1.82053,0,0,3.77136,0.218181,0.36288,3.6288,60.188,0.326077,0,0,1.55741,0.219845,0,0.66528,12.849,1,0.447208,0.36288,0,89.9389,3.82258,86.032,0.84672,12.849,0.84672,3695.15,0,36.966,0.203692,1.95716,1.7865,8.741,1.04025,11.2407,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.98532,1.95716,1.028160,1,0,97.2727,0,0,0,97.2727,0
54.7526,1.71075,0,0,3.38773,0.23812,0.36288,3.6288,61.308,0.42013,0,0,2.42641,0.219344,0.666939,0.66528,12.849,1,0.409517,0.36288,0,113.933,4.13196,109.754,0.84672,12.849,0.84672,3695.15,0,36.966,0.258033,2.13992,1.62863,10.773,1.13694,13.1465,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.16808,2.13992,1.028160,1,0,123.568,0,0,0,123.568,0
56.4618,1.71774,0,0,4.03061,0.240727,0.36288,3.6288,61.308,0.423282,0,0,2.82949,0.220908,2.1853,0.66528,12.849,1,0.40311,0.36288,0,105.179,4.13196,101.007,0.84672,12.849,0.84672,3695.15,0,36.966,0.25522,3.40967,1.71564,12.0259,1.13694,15.7591,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.43783,3.40967,1.028160,1,0,118.951,0,0,0,118.951,0
61.0241,1.72816,0,0,6.89818,0.24487,0.36288,3.6288,61.308,0.423494,0,0,2.80947,0.220908,2.16507,0.66528,12.849,1,0.393277,0.36288,0,117.698,4.13196,113.536,0.84672,12.849,0.84672,3695.15,0,36.966,0.255348,3.422,1.71602,12.4184,1.13694,16.1642,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.45016,3.422,1.028160,1,0,131.865,0,0,0,131.865,0
65.5161,1.75293,0,0,6.87033,0.262477,0.36288,3.6288,61.308,0.423706,0,0,3.67916,0.213312,3.04214,0.66528,12.849,1,0.369091,0.36288,0,113.994,3.56836,110.419,0.84672,12.849,0.84672,3695.15,0,36.966,0.255476,2.98464,1.71639,14.814,1.09061,18.1689,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.0128,2.98464,1.028160,1,0,131.63,0,0,0,131.63,0
65.2286,1.83809,0,0,2.14531,0.231813,0.36288,3.6288,61.308,0.452261,0,0,1.22405,0.21562,0.556171,0.66528,12.849,1,0.360485,0.36288,0,46.091,3.7212,42.3722,0.84672,12.849,0.84672,3695.15,0,36.966,0.272693,1.08001,1.71676,5.58555,0.986021,7.12361,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10817,1.08001,1.028160,1,0,50.052,0,0,0,50.052,0
63.9445,1.86969,0,0,1.16864,0.220231,0.36288,3.6288,61.308,0.428246,0,0,0.930303,0.217892,0.284165,0.66528,12.849,1,0.3683,0.36288,0,28.2825,3.82515,24.452,0.84672,12.849,0.84672,3695.15,0,36.966,0.258213,0.688193,1.76647,4.39992,0.968426,5.62794,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71635,0.688193,1.028160,1,0,30.3641,0,0,0,30.3641,0
63.5316,1.8643,0,0,2.03227,0.217964,0.36288,3.6288,61.308,0.428246,0,0,1.10654,0.217892,0.460401,0.66528,12.849,1,0.374613,0.36288,0,31.6281,3.82515,27.7912,0.84672,12.849,0.84672,3695.15,0,36.966,0.258214,1.22192,1.74411,6.14275,0.968426,7.88214,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25008,1.22192,1.028160,1,0,36.1338,0,0,0,36.1338,0
64.2617,1.86305,0,0,3.19528,0.239281,0.36288,3.6288,61.308,0.428246,0,0,1.05327,0.220241,0.40478,0.66528,12.849,1,0.376794,0.36288,0,52.3779,3.95991,48.4041,0.84672,12.849,0.84672,3695.15,0,36.966,0.258214,0.980804,1.74429,5.66863,1.04383,7.09169,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00896,0.980804,1.028160,1,0,55.9006,0,0,0,55.9006,0
64.7479,2.07087,0,0,3.20553,0.285579,0.36288,3.6288,61.308,0.534758,0,0,1.05218,0.197958,0.319463,0.66528,12.849,1,0.414067,0.36288,0,58.7022,3.74236,54.9087,0.84672,12.849,0.84672,3695.15,0,36.966,0.322435,1.39255,1.74446,5.84809,1.03739,7.62527,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42071,1.39255,1.028160,1,0,62.8534,0,0,0,62.8534,0
64.6723,2.21675,0,0,2.77665,0.27256,0.36288,3.6288,61.308,0.428271,0,0,0.853027,0.160417,0.264339,0.66528,12.849,1,0.439906,0.36288,0,52.6347,3.0031,49.5546,0.84672,12.849,0.84672,3695.15,0,36.966,0.258229,1.41676,1.9223,3.92177,0.777474,6.22512,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44492,1.41676,1.028160,1,0,56.044,0,0,0,56.044,0
64.607,2.21717,0,0,2.78708,0.272395,0.36288,3.6288,61.308,0.428271,0,0,0.945596,0.160417,0.356908,0.66528,12.849,1,0.440505,0.36288,0,48.6905,3.0031,45.6097,0.84672,12.849,0.84672,3695.15,0,36.966,0.258229,1.4904,1.8226,4.13186,0.777474,6.40916,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51856,1.4904,1.028160,1,0,52.3758,0,0,0,52.3758,0
64.7754,2.21766,0,0,3.01211,0.263153,0.36288,3.6288,61.308,0.428272,0,0,1.12971,0.174471,0.526972,0.66528,12.849,1,0.441046,0.36288,0,53.3499,3.42263,49.8491,0.84672,12.849,0.84672,3695.15,0,36.966,0.258229,1.51008,1.8228,6.10235,0.88456,8.29243,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53824,1.51008,1.028160,1,0,58.6685,0,0,0,58.6685,0
66.7227,1.92858,0,0,4.49654,0.257727,0.36288,3.6288,61.308,0.285198,0,0,1.48563,0.168187,1.03225,0.66528,12.849,1,0.382558,0.36288,0,86.5633,3.82312,82.7205,0.84672,12.849,0.84672,3695.15,0,36.966,0.171962,1.85233,1.82299,8.41908,0.950288,10.9721,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.88049,1.85233,1.028160,1,0,94.7249,0,0,0,94.7249,0
