0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.83174,0,0,6.44159,0.237517,4.37233,3.6288,61.308,0.414859,0,0,2.43414,0.197017,1.82226,0.66528,12.849,1,0.325578,4.37233,0,197.356,3.67761,197.725,0.84672,12.849,0.84672,3695.15,0,36.966,0.250142,2.50877,1.73524,19.1741,0.951728,22.2163,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53693,2.50877,1.028160,1,0,221.763,0,0,0,221.763,0
72.29,1.8145,0,0,5.58309,0.180651,3.58793,3.6288,61.308,0.428331,0,0,2.08506,0.23713,1.4196,0.66528,12.849,1,0.322514,3.58793,0,142.619,4.19244,141.692,0.84672,12.849,0.84672,3695.15,0,36.966,0.258264,2.16468,1.71242,15.8862,1.04918,18.4559,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19284,2.16468,1.028160,1,0,161.567,0,0,0,161.567,0
72.29,1.8156,0,0,5.01265,0.157452,3.0396,3.6288,61.308,0.428331,0,0,1.84881,0.24757,1.17291,0.66528,12.849,1,0.322709,3.0396,0,127.723,4.33314,126.107,0.84672,12.849,0.84672,3695.15,0,36.966,0.258265,1.89346,1.7253,14.8846,1.06893,17.1762,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92162,1.89346,1.028160,1,0,144.456,0,0,0,144.456,0
72.29,1.8167,0,0,4.74489,0.157452,2.77074,3.6288,61.308,0.428331,0,0,1.73055,0.24757,1.05465,0.66528,12.849,1,0.322904,2.77074,0,111.388,4.33314,109.502,0.84672,12.849,0.84672,3695.15,0,36.966,0.258265,1.75332,1.72554,14.0821,1.06893,16.2337,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78148,1.75332,1.028160,1,0,126.791,0,0,0,126.791,0
72.29,1.91595,0,0,4.77408,0.164359,2.69378,3.6288,61.308,0.476185,0,0,1.68895,0.213894,0.998869,0.66528,12.849,1,0.340545,2.69378,0,118.786,4.08474,117.055,0.84672,12.849,0.84672,3695.15,0,36.966,0.287118,1.83001,1.72578,13.6006,0.99756,15.8717,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85817,1.83001,1.028160,1,0,133.925,0,0,0,133.925,0
72.29,1.98221,0,0,5.04821,0.134067,2.93194,3.6288,61.308,0.428347,0,0,1.72998,0.196411,1.10522,0.66528,12.849,1,0.352323,2.93194,0,129.375,4.17812,127.777,0.84672,12.849,0.84672,3695.15,0,36.966,0.258274,1.68839,1.80695,14.3459,1.00562,16.5774,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71655,1.68839,1.028160,1,0,145.459,0,0,0,145.459,0
72.29,1.98336,0,0,4.70873,0.0813993,2.64397,3.6288,61.308,0.428347,0,0,1.61266,0.232969,0.951339,0.66528,12.849,1,0.352528,2.64397,0,120.179,4.74421,117.726,0.84672,12.849,0.84672,3695.15,0,36.966,0.258274,1.63456,1.76233,13.0342,1.14324,15.0296,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66272,1.63456,1.028160,1,0,133.707,0,0,0,133.707,0
72.29,2.16943,0,0,4.30612,0.0813993,2.05529,3.6288,61.308,0.292488,0,0,1.54064,0.232969,1.01518,0.66528,12.849,1,0.385599,2.05529,0,113.013,4.74421,109.938,0.84672,12.849,0.84672,3695.15,0,36.966,0.176357,0.926519,1.76259,12.0832,1.14324,13.4527,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95468,0.926519,1.028160,1,0,124.406,0,0,0,124.406,0
72.29,2.17015,0,0,4.08853,0.0916185,1.82676,3.6288,61.308,0.292801,0,0,1.49424,0.230956,0.970479,0.66528,12.849,1,0.385728,1.82676,0,103.112,4.77757,99.7758,0.84672,12.849,0.84672,3695.15,0,36.966,0.176546,2.1408,1.6354,11.4513,1.15483,13.8961,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.16896,2.1408,1.028160,1,0,114.642,0,0,0,114.642,0
72.29,2.15144,0,0,3.17575,0.111154,0.913162,3.6288,61.308,0.319459,0,0,1.49623,0.246488,0.930285,0.66528,12.849,1,0.382402,0.913162,0,73.2465,4.97824,68.799,0.84672,12.849,0.84672,3695.15,0,36.966,0.19262,0.794543,1.63595,9.12462,1.25329,10.1092,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8227,0.794543,1.028160,1,0,79.8385,0,0,0,79.8385,0
72.29,2.00438,0,0,2.96603,0.066783,0.894868,3.6288,61.308,0.428356,0,0,1.48287,0.263091,0.791427,0.66528,12.849,1,0.356264,0.894868,0,67.856,5.10646,63.2881,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,0.691157,1.66483,8.99381,1.29137,9.80014,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71932,0.691157,1.028160,1,0,73.8797,0,0,0,73.8797,0
72.29,2.00554,0,0,2.7647,0.0667164,0.692437,3.6288,61.308,0.428356,0,0,1.48512,0.263091,0.793673,0.66528,12.849,1,0.35647,0.692437,0,62.6858,5.10646,57.9153,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,0.758687,1.76724,8.23945,1.29137,9.21572,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78685,0.758687,1.028160,1,0,67.9247,0,0,0,67.9247,0
72.29,2.0067,0,0,2.57186,0.0667164,0.498441,3.6288,61.308,0.428357,0,0,1.46265,0.263091,0.7712,0.66528,12.849,1,0.356676,0.498441,0,58.3747,5.10646,53.41,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,0.744258,1.76749,8.04954,1.29137,9.01164,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77242,0.744258,1.028160,1,0,63.1928,0,0,0,63.1928,0
72.29,2.05814,0,0,2.5839,0.0702891,0.455475,3.6288,61.308,0.451868,0,0,1.42254,0.318631,0.652043,0.66528,12.849,1,0.365819,0.455475,0,49.6037,5.60589,44.0875,0.84672,12.849,0.84672,3695.15,0,36.966,0.272456,0.500766,1.76775,7.32465,1.48438,7.83632,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52893,0.500766,1.028160,1,0,52.5758,0,0,0,52.5758,0
72.29,2.09132,0,0,2.67227,0.0741822,0.506766,3.6288,61.308,0.428365,0,0,1.50552,0.321648,0.755507,0.66528,12.849,1,0.371716,0.506766,0,65.9869,5.56395,60.558,0.84672,12.849,0.84672,3695.15,0,36.966,0.258285,0.708523,1.80822,8.08298,1.5036,8.83784,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73668,0.708523,1.028160,1,0,70.1513,0,0,0,70.1513,0
72.2527,2.09251,0,0,2.49228,0.0741822,0.36288,3.6288,61.308,0.428365,0,0,1.33349,0.321648,0.583476,0.66528,12.849,1,0.371927,0.36288,0,52.2019,5.56395,46.6289,0.84672,12.849,0.84672,3695.15,0,36.966,0.258285,0.686154,1.78643,7.37796,1.5036,8.08866,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71431,0.686154,1.028160,1,0,55.3011,0,0,0,55.3011,0
71.9891,2.09353,0,0,2.26697,0.0741612,0.36288,3.6288,61.308,0.428365,0,0,1.25256,0.321648,0.502545,0.66528,12.849,1,0.372301,0.36288,0,48.0013,5.56395,42.428,0.84672,12.849,0.84672,3695.15,0,36.966,0.258285,0.417874,1.7867,6.75242,1.5036,7.19511,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44603,0.417874,1.028160,1,0,50.1256,0,0,0,50.1256,0
71.758,2.2409,0,0,2.43696,0.0643282,0.36288,3.6288,61.308,0.513341,0,0,1.46372,0.320227,0.630152,0.66528,12.849,1,0.399968,0.36288,0,48.5978,5.6142,42.9466,0.84672,12.849,0.84672,3695.15,0,36.966,0.309522,0.843109,1.78696,8.95735,1.53261,9.74529,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87127,0.843109,1.028160,1,0,53.322,0,0,0,53.322,0
71.5643,2.35315,0,0,2.59662,0.0742135,0.36288,3.6288,61.308,0.430916,0,0,1.65011,0.298543,0.920652,0.66528,12.849,1,0.421355,0.36288,0,54.3462,5.2164,49.0713,0.84672,12.849,0.84672,3695.15,0,36.966,0.259823,0.944274,1.925,7.90603,1.50055,9.01493,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97243,0.944274,1.028160,1,0,59.0069,0,0,0,59.0069,0
70.8332,2.35297,0,0,2.05884,0.0741041,0.36288,3.6288,61.308,0.431275,0,0,1.23853,0.298543,0.508709,0.66528,12.849,1,0.422463,0.36288,0,59.6748,5.2164,54.3989,0.84672,12.849,0.84672,3695.15,0,36.966,0.26004,0.453246,1.84796,6.34788,1.50055,6.88849,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48141,0.453246,1.028160,1,0,61.7961,0,0,0,61.7961,0
70.549,2.35006,0,0,2.50244,0.0736907,0.36288,3.6288,61.308,0.431635,0,0,1.99123,0.298543,1.26105,0.66528,12.849,1,0.426296,0.36288,0,52.0177,5.2164,46.7379,0.84672,12.849,0.84672,3695.15,0,36.966,0.260256,1.42793,1.84858,9.14656,1.50055,10.6623,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45609,1.42793,1.028160,1,0,58.6612,0,0,0,58.6612,0
69.7746,2.3494,0,0,2.01638,0.0785371,0.36288,3.6288,61.308,0.431994,0,0,1.40911,0.270964,0.706157,0.66528,12.849,1,0.427892,0.36288,0,44.7627,4.47702,40.2207,0.84672,12.849,0.84672,3695.15,0,36.966,0.260473,0.753235,1.8492,9.17041,1.21274,10.2996,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7814,0.753235,1.028160,1,0,51.2265,0,0,0,51.2265,0
70.5253,2.27459,0,0,3.55196,0.163843,0.36288,3.6288,61.308,0.38069,0,0,2.47936,0.247409,1.85126,0.66528,12.849,1,0.418865,0.36288,0,121.834,3.97719,117.8,0.84672,12.849,0.84672,3695.15,0,36.966,0.229539,3.45553,1.84982,26.1539,1.10259,30.1271,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.48369,3.45553,1.028160,1,0,149.779,0,0,0,149.779,0
70.5167,2.21493,0,0,2.734,0.164794,0.36288,3.6288,61.308,0.428377,0,0,1.99482,0.247409,1.31903,0.66528,12.849,1,0.403537,0.36288,0,71.4882,3.97719,67.4704,0.84672,12.849,0.84672,3695.15,0,36.966,0.258292,2.3061,1.77057,14.4309,1.10259,17.1467,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33426,2.3061,1.028160,1,0,85.9361,0,0,0,85.9361,0
70.2001,2.21611,0,0,2.42718,0.164783,0.36288,3.6288,61.308,0.428377,0,0,1.83667,0.247409,1.16088,0.66528,12.849,1,0.403803,0.36288,0,61.9059,3.97719,57.8878,0.84672,12.849,0.84672,3695.15,0,36.966,0.258292,1.89856,1.81558,12.5693,1.10259,14.9226,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92672,1.89856,1.028160,1,0,73.9713,0,0,0,73.9713,0
69.5633,2.2158,0,0,2.15372,0.211799,0.36288,3.6288,61.308,0.428377,0,0,1.81571,0.229815,1.15752,0.66528,12.849,1,0.405566,0.36288,0,75.8765,3.63993,72.1939,0.84672,12.849,0.84672,3695.15,0,36.966,0.258292,1.82317,1.81585,13.454,0.809752,16.025,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85133,1.82317,1.028160,1,0,89.3764,0,0,0,89.3764,0
71.9882,2.15508,0,0,5.09805,0.155161,0.36288,3.6288,61.308,0.381287,0,0,3.08854,0.250236,2.45702,0.66528,12.849,1,0.398064,0.36288,0,183.979,4.77375,179.17,0.84672,12.849,0.84672,3695.15,0,36.966,0.229899,4.88086,1.81612,31.0455,1.0453,36.4673,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.90902,4.88086,1.028160,1,0,218.095,0,0,0,218.095,0
72.29,2.10362,0,0,5.0397,0.17224,2.46208,3.6288,61.308,0.428361,0,0,2.50472,0.233095,1.84326,0.66528,12.849,1,0.37547,2.46208,0,154.307,4.91336,151.48,0.84672,12.849,0.84672,3695.15,0,36.966,0.258283,4.28741,1.74502,22.6614,1.05868,27.3769,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.31557,4.28741,1.028160,1,0,180.7,0,0,0,180.7,0
72.29,2.10614,0,0,4.44266,0.296073,2.04045,3.6288,61.308,0.428361,0,0,2.60867,0.139116,2.04119,0.66528,12.849,1,0.374351,2.04045,0,154.318,3.70975,152.275,0.84672,12.849,0.84672,3695.15,0,36.966,0.258283,4.51965,1.78944,27.1801,0.755168,32.4758,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.54781,4.51965,1.028160,1,0,186.791,0,0,0,186.791,0
72.29,2.10733,0,0,5.02762,0.296073,2.62422,3.6288,61.308,0.428361,0,0,2.93103,0.139116,2.36355,0.66528,12.849,1,0.374563,2.62422,0,185.332,3.70975,183.872,0.84672,12.849,0.84672,3695.15,0,36.966,0.258283,5.14878,1.7897,31.1062,0.755168,37.0312,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.17694,5.14878,1.028160,1,0,223.267,0,0,0,223.267,0
72.29,1.94029,0,0,3.52632,0.299912,1.28612,3.6288,61.308,0.330156,0,0,1.90128,0.152024,1.4191,0.66528,12.849,1,0.344872,1.28612,0,130.932,3.8227,128.051,0.84672,12.849,0.84672,3695.15,0,36.966,0.199069,3.85805,1.78997,22.0917,0.84403,26.6966,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.88621,3.85805,1.028160,1,0,156.167,0,0,0,156.167,0
72.29,1.80955,0,0,3.79716,0.309509,1.6781,3.6288,61.308,0.427017,0,0,1.34797,0.184294,0.736659,0.66528,12.849,1,0.321634,1.6781,0,183.631,4.10508,180.882,0.84672,12.849,0.84672,3695.15,0,36.966,0.257472,6.35424,1.63148,19.6626,1.06618,26.3246,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.3824,6.35424,1.028160,1,0,207.944,0,0,0,207.944,0
72.29,1.81024,0,0,9.63179,0.309509,7.51204,3.6288,61.308,0.427311,0,0,6.19573,0.184294,5.58412,0.66528,12.849,1,0.321757,7.51204,0,342.843,4.10508,345.928,0.84672,12.849,0.84672,3695.15,0,36.966,0.25765,9.63285,1.72258,40.9333,1.06618,50.9649,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.661,9.63285,1.028160,1,0,402.477,0,0,0,402.477,0
72.29,1.81093,0,0,8.3152,0.29539,6.20887,3.6288,61.308,0.427606,0,0,9.25439,0.224125,8.60266,0.66528,12.849,1,0.32188,6.20887,0,504.573,4.16899,506.291,0.84672,12.849,0.84672,3695.15,0,36.966,0.257827,6.41157,1.72309,49.5641,1.1626,56.2784,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.43973,6.41157,1.028160,1,0,571.172,0,0,0,571.172,0
72.29,1.81163,0,0,6.04989,0.285282,3.95298,3.6288,61.308,0.4279,0,0,5.2868,0.168392,4.69051,0.66528,12.849,1,0.322003,3.95298,0,293.342,3.4651,293.508,0.84672,12.849,0.84672,3695.15,0,36.966,0.258005,5.69745,1.72361,30.9808,0.902049,37.2418,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.72561,5.69745,1.028160,1,0,335.44,0,0,0,335.44,0
72.29,1.87712,0,0,5.48383,0.29744,3.30926,3.6288,61.308,0.456674,0,0,1.25272,0.195416,0.600632,0.66528,12.849,1,0.333644,3.30926,0,85.2834,3.67824,84.5807,0.84672,12.849,0.84672,3695.15,0,36.966,0.275354,2.46211,1.72413,13.8202,1.07896,16.6521,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.49027,2.46211,1.028160,1,0,101.833,0,0,0,101.833,0
72.29,1.91679,0,0,5.37368,0.279491,3.1774,3.6288,61.308,0.428329,0,0,0.922599,0.205268,0.289002,0.66528,12.849,1,0.340696,3.1774,0,87.7268,3.99871,86.5648,0.84672,12.849,0.84672,3695.15,0,36.966,0.258263,0.958746,1.77422,9.36852,1.349,10.4942,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98691,0.958746,1.028160,1,0,97.3481,0,0,0,97.3481,0
72.29,1.91789,0,0,3.41887,0.279491,1.22149,3.6288,61.308,0.428329,0,0,1.03368,0.205268,0.400084,0.66528,12.849,1,0.34089,1.22149,0,114.394,3.99871,111.275,0.84672,12.849,0.84672,3695.15,0,36.966,0.258263,1.23114,1.74787,9.87578,1.349,11.2475,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2593,1.23114,1.028160,1,0,122.923,0,0,0,122.923,0
72.29,1.91898,0,0,2.5889,0.279491,0.390425,3.6288,61.308,0.428329,0,0,0.804462,0.205268,0.170864,0.66528,12.849,1,0.341084,0.390425,0,136.622,3.99871,132.672,0.84672,12.849,0.84672,3695.15,0,36.966,0.258264,0.780754,1.74811,8.76338,1.349,9.68498,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80891,0.780754,1.028160,1,0,142.528,0,0,0,142.528,0
72.2193,2.12848,0,0,2.67879,0.258176,0.36288,3.6288,61.2572,0.548647,0,0,0.704037,0.206216,0,0.66528,12.849,1,0.378321,0.36288,0,85.326,3.75693,81.5536,0.84672,12.849,0.84672,3695.15,0,36.966,0.33081,0.503194,1.74835,8.10429,1.17159,8.85345,0.42336,36.966,0.42336,423.524,0,1.00692,0,0,1.51012,0.503194,1.028160,1,0,90.407,0,0,0,90.407,0
72.2865,2.27503,0,0,2.98367,0.278546,0.36288,3.6288,61.0378,0.613385,0,0,0.585581,0.191566,0,0.66528,12.849,1,0.404765,0.36288,0,61.0067,3.95706,57.0077,0.84672,12.849,0.84672,3695.15,0,36.966,0.370151,0.503194,1.92719,6.33675,0.984433,7.41255,0.42336,36.966,0.42336,423.524,0,0.731272,0,0,1.23447,0.503194,1.028160,1,0,64.4203,0,0,0,64.4203,0
72.29,2.27656,0,0,3.35791,0.28799,0.789828,3.6288,60.9567,0.495093,0,0,0.606408,0.192411,0,0.66528,12.849,1,0.404661,0.789828,0,67.4838,4.15569,63.7132,0.84672,12.849,0.84672,3695.15,0,36.966,0.299841,0.608429,1.82705,6.9895,1.06417,8.06097,0.42336,36.966,0.42336,423.524,0,0.919875,0,0,1.5283,0.608429,1.028160,1,0,71.7742,0,0,0,71.7742,0
72.29,2.27778,0,0,4.56988,0.287998,2.0041,3.6288,60.9286,0.427438,0,0,0.591659,0.192313,0,0.66528,12.849,1,0.404859,2.0041,0,97.6035,4.15569,95.047,0.84672,12.849,0.84672,3695.15,0,36.966,0.259211,0.712852,1.82732,8.0149,1.06417,9.23169,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74101,0.712852,1.028160,1,0,104.279,0,0,0,104.279,0
72.29,1.98136,0,0,3.84255,0.288284,1.5729,3.6288,61.1891,0.283825,0,0,0.721936,0.177614,0,0.66528,12.849,1,0.352171,1.5729,0,85.7019,4.06479,82.8578,0.84672,12.849,0.84672,3695.15,0,36.966,0.172199,0.692798,1.82759,7.14406,0.947556,8.54469,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72096,0.692798,1.028160,1,0,91.4025,0,0,0,91.4025,0
