0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75965,0,0,5.62016,0.37168,3.48883,3.6288,61.308,0.407838,0,0,3.78762,0.206602,3.17318,0.66528,12.849,1,0.312765,3.48883,0,138.093,3.38258,137.887,0.84672,12.849,0.84672,3695.15,0,36.966,0.245908,4.71296,1.68732,23.7334,0.868114,29.0196,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.74112,4.71296,1.028160,1,0,170.079,0,0,0,170.079,0
72.29,1.76031,0,0,5.29215,0.350829,3.18101,3.6288,61.308,0.408119,0,0,3.2402,0.236041,2.59604,0.66528,12.849,1,0.312882,3.18101,0,91.6505,4.22475,90.2939,0.84672,12.849,0.84672,3695.15,0,36.966,0.246077,4.00372,1.68781,16.8229,0.988497,21.2799,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.03188,4.00372,1.028160,1,0,114.17,0,0,0,114.17,0
72.29,1.76097,0,0,4.34443,0.343546,2.23992,3.6288,61.308,0.4084,0,0,2.34483,0.242877,1.69355,0.66528,12.849,1,0.312999,2.23992,0,81.5669,4.482,79.0118,0.84672,12.849,0.84672,3695.15,0,36.966,0.246247,3.50504,1.68831,13.3148,1.01664,17.2453,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.5332,3.50504,1.028160,1,0,97.9506,0,0,0,97.9506,0
72.29,1.83538,0,0,2.70746,0.349896,0.522182,3.6288,61.308,0.443328,0,0,2.18183,0.213243,1.52526,0.66528,12.849,1,0.326225,0.522182,0,54.7926,4.00428,50.9843,0.84672,12.849,0.84672,3695.15,0,36.966,0.267307,2.57933,1.6888,11.0332,0.896588,14.1374,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.60749,2.57933,1.028160,1,0,66.647,0,0,0,66.647,0
72.29,1.85688,0,0,4.41842,0.349896,2.21165,3.6288,61.308,0.428327,0,0,2.95158,0.213243,2.31001,0.66528,12.849,1,0.330046,2.21165,0,78.0676,4.00428,75.9449,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,3.49968,1.74848,13.9794,0.896588,18.0727,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.52784,3.49968,1.028160,1,0,96.3276,0,0,0,96.3276,0
72.29,1.85796,0,0,3.60577,0.349896,1.39792,3.6288,61.308,0.428327,0,0,2.29666,0.213243,1.65509,0.66528,12.849,1,0.330238,1.39792,0,69.4855,4.00428,66.5489,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,2.49329,1.73464,12.3474,0.896588,15.4205,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.52145,2.49329,1.028160,1,0,83.6245,0,0,0,83.6245,0
72.29,1.85904,0,0,2.70619,0.321651,0.525505,3.6288,61.308,0.428327,0,0,1.86205,0.222604,1.21112,0.66528,12.849,1,0.33043,0.525505,0,58.5626,4.08767,54.67,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,1.9376,1.73488,8.75146,0.90241,11.2633,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96576,1.9376,1.028160,1,0,67.1444,0,0,0,67.1444,0
72.2688,1.83125,0,0,2.42097,0.248048,0.36288,3.6288,61.308,0.414853,0,0,1.45036,0.207843,0.827666,0.66528,12.849,1,0.325491,0.36288,0,50.6737,4.30972,46.4014,0.84672,12.849,0.84672,3695.15,0,36.966,0.250138,1.83569,1.73512,8.56172,1.02543,10.857,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86385,1.83569,1.028160,1,0,58.086,0,0,0,58.086,0
72.092,1.8139,0,0,2.24198,0.242018,0.36288,3.6288,61.308,0.428323,0,0,1.36105,0.203303,0.729425,0.66528,12.849,1,0.322502,0.36288,0,49.6489,4.3282,45.3611,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,1.72644,1.7123,8.12056,1.04464,10.2564,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7546,1.72644,1.028160,1,0,56.3469,0,0,0,56.3469,0
72.29,1.8143,0,0,3.53593,0.234094,1.28951,3.6288,61.308,0.428323,0,0,1.73937,0.205088,1.10596,0.66528,12.849,1,0.323364,1.28951,0,65.1478,4.38239,61.7315,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,2.37679,1.72517,8.04341,1.03461,10.8525,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40495,2.37679,1.028160,1,0,73.69,0,0,0,73.69,0
72.0943,1.81612,0,0,2.17204,0.188779,0.36288,3.6288,61.308,0.428323,0,0,1.38459,0.215798,0.740474,0.66528,12.849,1,0.322801,0.36288,0,49.1361,4.70746,44.4687,0.84672,12.849,0.84672,3695.15,0,36.966,0.25826,1.68224,1.72541,7.06717,0.974431,9.24213,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7104,1.68224,1.028160,1,0,54.4513,0,0,0,54.4513,0
71.7676,1.91453,0,0,2.13626,0.185528,0.36288,3.6288,61.308,0.476168,0,0,1.41941,0.22899,0.714248,0.66528,12.849,1,0.341218,0.36288,0,46.5862,4.83823,41.7696,0.84672,12.849,0.84672,3695.15,0,36.966,0.287108,1.58002,1.72564,6.87544,1.0182,8.8758,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60818,1.58002,1.028160,1,0,51.3597,0,0,0,51.3597,0
71.3764,1.97936,0,0,2.10806,0.156978,0.36288,3.6288,61.308,0.428339,0,0,1.2175,0.230986,0.558172,0.66528,12.849,1,0.354378,0.36288,0,45.0022,4.55702,40.4537,0.84672,12.849,0.84672,3695.15,0,36.966,0.258269,1.77961,1.80679,6.99684,1.07402,9.25095,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80777,1.77961,1.028160,1,0,50.2628,0,0,0,50.2628,0
70.8344,1.97884,0,0,1.9257,0.126045,0.36288,3.6288,61.308,0.428339,0,0,1.20721,0.234635,0.544233,0.66528,12.849,1,0.356225,0.36288,0,40.2214,4.67072,35.5573,0.84672,12.849,0.84672,3695.15,0,36.966,0.258269,1.77891,1.76217,6.68347,1.0385,8.92778,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80707,1.77891,1.028160,1,0,45.0293,0,0,0,45.0293,0
70.2558,1.97765,0,0,1.8875,0.125523,0.36288,3.6288,61.308,0.428339,0,0,1.30568,0.234635,0.642703,0.66528,12.849,1,0.358735,0.36288,0,38.5306,4.67072,33.864,0.84672,12.849,0.84672,3695.15,0,36.966,0.258269,1.72591,1.76242,7.2017,1.0385,9.39326,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75407,1.72591,1.028160,1,0,43.9,0,0,0,43.9,0
69.7146,1.97627,0,0,1.9229,0.124936,0.36288,3.6288,61.308,0.428339,0,0,1.26533,0.232089,0.6049,0.66528,12.849,1,0.361437,0.36288,0,38.4044,4.61064,33.7952,0.84672,12.849,0.84672,3695.15,0,36.966,0.258269,1.65719,1.76267,6.57547,1.03381,8.70324,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68535,1.65719,1.028160,1,0,43.1033,0,0,0,43.1033,0
69.9712,1.95568,0,0,2.69938,0.124238,0.36288,3.6288,61.308,0.454678,0,0,1.70539,0.21681,1.0339,0.66528,12.849,1,0.360449,0.36288,0,50.113,4.25019,45.8653,0.84672,12.849,0.84672,3695.15,0,36.966,0.274151,2.36197,1.76292,7.69452,1.0057,10.5396,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.39013,2.36197,1.028160,1,0,57.4387,0,0,0,57.4387,0
69.9573,1.99358,0,0,2.46705,0.124485,0.36288,3.6288,61.308,0.428348,0,0,1.59481,0.21681,0.949648,0.66528,12.849,1,0.366087,0.36288,0,47.1357,4.25019,42.8823,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,1.86907,1.79149,7.32197,1.0057,9.71855,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89723,1.86907,1.028160,1,0,53.5505,0,0,0,53.5505,0
69.7625,1.99464,0,0,2.26851,0.105767,0.36288,3.6288,61.308,0.428348,0,0,1.51131,0.260687,0.822274,0.66528,12.849,1,0.366354,0.36288,0,42.2025,4.81479,37.3842,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,1.87097,1.76704,6.97153,1.21179,9.13948,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89913,1.87097,1.028160,1,0,47.346,0,0,0,47.346,0
69.4401,1.9949,0,0,2.12697,0.0916012,0.36288,3.6288,61.308,0.428348,0,0,1.4186,0.293594,0.69666,0.66528,12.849,1,0.367425,0.36288,0,37.9304,5.23824,32.6876,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,1.79959,1.76729,6.71769,1.36636,8.65993,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82775,1.79959,1.028160,1,0,42.0442,0,0,0,42.0442,0
69.2481,2.04454,0,0,2.30195,0.0865509,0.36288,3.6288,61.308,0.451853,0,0,1.54071,0.309945,0.778913,0.66528,12.849,1,0.378316,0.36288,0,35.7026,5.73091,29.9563,0.84672,12.849,0.84672,3695.15,0,36.966,0.272447,1.59403,1.76754,6.56968,1.48952,8.16929,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62219,1.59403,1.028160,1,0,38.9045,0,0,0,38.9045,0
69.2652,2.07657,0,0,2.54102,0.0844961,0.36288,3.6288,61.308,0.428356,0,0,1.69891,0.316485,0.954068,0.66528,12.849,1,0.385308,0.36288,0,48.9948,5.92798,43.0443,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,2.04885,1.80799,7.52509,1.53878,9.58487,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07701,2.04885,1.028160,1,0,53.5833,0,0,0,53.5833,0
69.1098,2.0778,0,0,2.36986,0.0845073,0.36288,3.6288,61.308,0.428356,0,0,1.50479,0.316485,0.759953,0.66528,12.849,1,0.385441,0.36288,0,38.759,5.92798,32.8085,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,2.00921,1.78621,6.8688,1.53878,8.86716,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03737,2.00921,1.028160,1,0,42.4356,0,0,0,42.4356,0
68.7399,2.07822,0,0,2.15562,0.0844054,0.36288,3.6288,61.308,0.428356,0,0,1.41345,0.316485,0.668611,0.66528,12.849,1,0.386386,0.36288,0,35.6403,5.92798,29.6888,0.84672,12.849,0.84672,3695.15,0,36.966,0.25828,1.53389,1.78646,6.28638,1.53878,7.80966,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56205,1.53389,1.028160,1,0,38.167,0,0,0,38.167,0
68.4333,2.22386,0,0,2.36295,0.0828659,0.36288,3.6288,61.308,0.513306,0,0,1.6376,0.328272,0.796022,0.66528,12.849,1,0.415689,0.36288,0,36.0211,6.31,29.6583,0.84672,12.849,0.84672,3695.15,0,36.966,0.309501,2.25761,1.78672,8.1953,1.58487,10.3453,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28577,2.25761,1.028160,1,0,40.7996,0,0,0,40.7996,0
67.8772,2.33517,0,0,2.25467,0.112736,0.36288,3.6288,61.308,0.430578,0,0,1.44462,0.339607,0.674431,0.66528,12.849,1,0.438451,0.36288,0,34.7796,6.74163,27.9624,0.84672,12.849,0.84672,3695.15,0,36.966,0.25962,1.72071,1.92471,5.28536,1.59551,7.07564,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.74887,1.72071,1.028160,1,0,35.7125,0,0,0,35.7125,0
67.0477,2.33291,0,0,1.97858,0.112246,0.36288,3.6288,61.308,0.430928,0,0,1.39368,0.339607,0.62314,0.66528,12.849,1,0.441616,0.36288,0,44.2113,6.74163,37.3909,0.84672,12.849,0.84672,3695.15,0,36.966,0.25983,1.59826,1.84738,5.0754,1.59551,6.66569,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62642,1.59826,1.028160,1,0,44.6798,0,0,0,44.6798,0
66.265,2.32909,0,0,2.02073,0.111515,0.36288,3.6288,61.308,0.431277,0,0,1.59869,0.339607,0.827801,0.66528,12.849,1,0.446346,0.36288,0,38.298,6.74163,31.4729,0.84672,12.849,0.84672,3695.15,0,36.966,0.260041,1.74714,1.84798,5.27069,1.59551,7.01026,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7753,1.74714,1.028160,1,0,39.311,0,0,0,39.311,0
65.5035,2.32543,0,0,2.03889,0.112035,0.36288,3.6288,61.308,0.431627,0,0,1.61079,0.332712,0.84645,0.66528,12.849,1,0.450909,0.36288,0,38.8594,6.55678,32.2145,0.84672,12.849,0.84672,3695.15,0,36.966,0.260252,2.42517,1.84859,6.74159,1.52356,9.23154,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.45333,2.42517,1.028160,1,0,42.2925,0,0,0,42.2925,0
64.292,2.25096,0,0,1.58676,0.184451,0.36288,3.6288,61.308,0.380331,0,0,1.44548,0.348734,0.716416,0.66528,12.849,1,0.441543,0.36288,0,28.1969,5.96663,22.1516,0.84672,12.849,0.84672,3695.15,0,36.966,0.229323,0.870083,1.84919,5.4289,1.60921,6.30964,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89824,0.870083,1.028160,1,0,29.1777,0,0,0,29.1777,0
63.2965,2.18103,0,0,1.78724,0.238831,0.36288,3.6288,61.308,0.428367,0,0,1.36235,0.307329,0.62665,0.66528,12.849,1,0.435888,0.36288,0,22.5922,5.63534,16.8839,0.84672,12.849,0.84672,3695.15,0,36.966,0.258286,0.683994,1.76995,4.3427,1.49542,5.04294,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71215,0.683994,1.028160,1,0,22.5535,0,0,0,22.5535,0
62.9044,2.17651,0,0,2.39349,0.246197,0.36288,3.6288,61.308,0.428367,0,0,1.67545,0.300428,0.946656,0.66528,12.849,1,0.441824,0.36288,0,29.9779,5.58012,24.3188,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,1.23848,1.81528,5.33756,1.47645,6.65658,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26664,1.23848,1.028160,1,0,31.922,0,0,0,31.922,0
63.1354,2.17539,0,0,3.01474,0.245411,0.36288,3.6288,61.308,0.428367,0,0,2.51192,0.300428,1.78313,0.66528,12.849,1,0.444351,0.36288,0,61.015,5.58012,55.3534,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,2.37265,1.81554,7.37269,1.47645,9.82614,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40081,2.37265,1.028160,1,0,66.9627,0,0,0,66.9627,0
63.1028,2.12005,0,0,2.73007,0.279797,0.36288,3.6288,61.308,0.381296,0,0,1.81354,0.240854,1.19139,0.66528,12.849,1,0.431461,0.36288,0,44.2187,4.55058,39.5995,0.84672,12.849,0.84672,3695.15,0,36.966,0.229904,1.525,1.8158,6.79114,1.23916,8.66289,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55316,1.525,1.028160,1,0,49.4538,0,0,0,49.4538,0
63.1032,2.05833,0,0,2.72678,0.305158,0.36288,3.6288,61.308,0.428352,0,0,2.63678,0.196174,2.01226,0.66528,12.849,1,0.419117,0.36288,0,34.1274,3.77842,30.2927,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,3.21191,1.74472,7.84382,1.06119,11.481,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.24007,3.21191,1.028160,1,0,43.786,0,0,0,43.786,0
62.3224,2.05947,0,0,1.96658,0.325,0.36288,3.6288,61.308,0.428352,0,0,1.74755,0.203072,1.11613,0.66528,12.849,1,0.419346,0.36288,0,30.5207,3.89441,26.5698,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,1.93075,1.78912,7.9806,1.08826,10.3539,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95891,1.93075,1.028160,1,0,38.0399,0,0,0,38.0399,0
65.7754,2.05624,0,0,6.24433,0.372219,0.36288,3.6288,61.308,0.428352,0,0,2.64899,0.220319,2.00032,0.66528,12.849,1,0.423935,0.36288,0,102.045,4.18436,97.7995,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,3.9372,1.78938,12.9478,1.15595,17.2602,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.96536,3.9372,1.028160,1,0,117.06,0,0,0,117.06,0
69.227,1.91032,0,0,6.0741,0.349316,0.36288,3.6288,61.308,0.330188,0,0,2.28095,0.206471,1.74429,0.66528,12.849,1,0.373174,0.36288,0,109.807,4.09294,105.703,0.84672,12.849,0.84672,3695.15,0,36.966,0.199089,2.99779,1.78963,11.8742,1.08064,15.3819,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.02595,2.99779,1.028160,1,0,122.829,0,0,0,122.829,0
72.0681,1.79666,0,0,5.27367,0.273004,0.36288,3.6288,61.308,0.426638,0,0,2.53421,0.171852,1.93572,0.66528,12.849,1,0.333473,0.36288,0,118.622,3.86442,114.787,0.84672,12.849,0.84672,3695.15,0,36.966,0.257244,2.52231,1.6312,17.5886,0.89235,20.5925,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.55047,2.52231,1.028160,1,0,137.315,0,0,0,137.315,0
72.29,1.80849,0,0,4.5209,0.27903,2.21147,3.6288,61.308,0.426924,0,0,2.97919,0.171852,2.38042,0.66528,12.849,1,0.322436,2.21147,0,124.031,3.86442,122.055,0.84672,12.849,0.84672,3695.15,0,36.966,0.257416,3.57832,1.72191,18.3285,0.89235,22.4789,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.60648,3.57832,1.028160,1,0,146.915,0,0,0,146.915,0
72.29,1.81001,0,0,5.62694,0.326331,3.4906,3.6288,61.308,0.427211,0,0,5.87795,0.217875,5.23286,0.66528,12.849,1,0.321715,3.4906,0,139.321,4.30512,138.185,0.84672,12.849,0.84672,3695.15,0,36.966,0.257589,4.42987,1.72241,21.0402,1.03878,25.8961,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.45803,4.42987,1.028160,1,0,169.314,0,0,0,169.314,0
72.29,1.81068,0,0,7.93911,0.345063,5.78337,3.6288,61.308,0.427497,0,0,5.80424,0.236285,5.14046,0.66528,12.849,1,0.321835,5.78337,0,186.456,4.4814,187.436,0.84672,12.849,0.84672,3695.15,0,36.966,0.257762,3.6359,1.72292,20.6272,1.09735,24.6309,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.66406,3.6359,1.028160,1,0,217.207,0,0,0,217.207,0
72.29,1.87613,0,0,9.56646,0.318874,7.37146,3.6288,61.308,0.45625,0,0,3.03338,0.224725,2.35241,0.66528,12.849,1,0.333468,7.37146,0,214.556,4.53333,217.061,0.84672,12.849,0.84672,3695.15,0,36.966,0.275099,4.18744,1.72342,14.6078,1.22907,19.0145,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.2156,4.18744,1.028160,1,0,238.428,0,0,0,238.428,0
72.29,1.9152,0,0,9.41112,0.314509,7.18141,3.6288,61.308,0.428321,0,0,2.58607,0.222798,1.93495,0.66528,12.849,1,0.340413,7.18141,0,197.792,4.54198,200.091,0.84672,12.849,0.84672,3695.15,0,36.966,0.258259,3.41737,1.77347,13.6117,1.25102,17.2933,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.44553,3.41737,1.028160,1,0,219.319,0,0,0,219.319,0
72.29,1.91627,0,0,9.2842,0.314509,7.05342,3.6288,61.308,0.428321,0,0,2.36176,0.222798,1.71064,0.66528,12.849,1,0.340602,7.05342,0,209.206,4.54198,211.376,0.84672,12.849,0.84672,3695.15,0,36.966,0.258259,3.96403,1.74751,13.5413,1.25102,17.7436,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.99219,3.96403,1.028160,1,0,230.831,0,0,0,230.831,0
72.29,1.91733,0,0,8.28533,0.295729,6.07227,3.6288,61.308,0.428321,0,0,3.08911,0.196018,2.46477,0.66528,12.849,1,0.340791,6.07227,0,199.638,3.86986,201.499,0.84672,12.849,0.84672,3695.15,0,36.966,0.258259,3.17553,1.74775,10.8967,1.06023,14.5015,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.20369,3.17553,1.028160,1,0,218.465,0,0,0,218.465,0
72.29,2.1267,0,0,7.07599,0.299913,4.64938,3.6288,61.308,0.535337,0,0,2.20108,0.194276,1.47147,0.66528,12.849,1,0.378004,4.64938,0,157.016,3.55383,157.734,0.84672,12.849,0.84672,3695.15,0,36.966,0.322784,2.64777,1.74798,9.35561,1.00213,12.4264,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.67593,2.64777,1.028160,1,0,171.632,0,0,0,171.632,0
72.29,2.27348,0,0,9.166,0.324272,6.56825,3.6288,61.308,0.428355,0,0,3.0328,0.218733,2.38571,0.66528,12.849,1,0.404094,6.56825,0,124.305,3.80457,126.664,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,5.8369,1.92672,13.343,1.11547,19.7329,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.86506,5.8369,1.028160,1,0,148.783,0,0,0,148.783,0
72.29,2.27466,0,0,7.79541,0.324272,5.19649,3.6288,61.308,0.428355,0,0,2.08351,0.218733,1.43642,0.66528,12.849,1,0.404303,5.19649,0,154.229,3.80457,155.217,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,4.2646,1.82663,13.2733,1.11547,17.9908,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.29276,4.2646,1.028160,1,0,174.644,0,0,0,174.644,0
72.29,2.27583,0,0,5.2721,0.326539,2.66973,3.6288,61.308,0.428355,0,0,1.74031,0.205601,1.10636,0.66528,12.849,1,0.404512,2.66973,0,115.696,3.57773,114.383,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,1.42683,1.82689,6.80613,1.05043,8.75113,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45499,1.42683,1.028160,1,0,124.241,0,0,0,124.241,0
72.29,1.97953,0,0,5.94158,0.32033,3.64172,3.6288,61.308,0.284558,0,0,1.66209,0.196679,1.18085,0.66528,12.849,1,0.351847,3.64172,0,101.451,3.22382,101.517,0.84672,12.849,0.84672,3695.15,0,36.966,0.171576,1.90004,1.82715,8.09774,0.944858,10.7085,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9282,1.90004,1.028160,1,0,113.406,0,0,0,113.406,0
