0rest_m,1rest_m,0transf,1transf
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
0.977577,0.977577,0,-0
